<? 

  // допустимые языки
  $lngSignatures = array("ru", "de");

  // фразы на всех допустимых языках
  $lngTitles = array(

    "ENCODING" => array(
      "ru" => "windows-1251",
      "de" => "ISO-8859-1",
      "default" => "ISO-8859-1"),

    // текст для index.php (скрипт в каждом сайте)
    "LOGIN_TITLE" => array(
      "ru" => "Регистрация",
      "de" => "Logon",
      "default" => "Login"),
    "LOGIN_LOGIN" => array(
      "ru" => "Регистрация",
      "de" => "Logon",
      "default" => "Login"),
    "LOGIN_NOJAVASCRIPT" => array(
      "ru" => "Требуется поддержка Javascript в обозревателе Internet Explorer",
      "de" => "Der Browser soll JavaScript unterst&uuml;tzten",
      "default" => "Javascript must be enabled in Internet Explorer"),
    "LOGIN_AREA" => array(
      "ru" => "Область",
      "de" => "Bereich",
      "default" => "Area"),
    "LOGIN_USERS" => array(
      "ru" => "Пользователи",
      "de" => "Benutzers",
      "default" => "Users"),
    "LOGIN_NOJAVA" => array(
      "ru" => "Требуется поддержка Java в обозревателе Internet Explorer",
      "de" => "Der Browser soll JavaScript unterst&uuml;tzten",
      "default" => "Java must be enabled in Internet Explorer"),
    "LOGIN_SITE" => array(
      "ru" => "Сайт",
      "de" => "Aufstellungsort",
      "default" => "Site"),
    "LOGIN_PASSWORD" => array(
      "ru" => "Пароль",
      "de" => "Kennwort",
      "default" => "Password"),

    // текст для pick_image.php
    "PI_TITLE" => array(
      "ru" => "Загрузка/правка изображения",
      "de" => "Pick image",
      "default" => "Pick image"),
    "PI_LEGEND" => array(
      "ru" => "Загрузка/правка изображения",
      "de" => "Pick image",
      "default" => "Pick image"),
    "PI_FILE_PATH" => array(
      "ru" => "Путь до файла:",
      "de" => "Image file path:",
      "default" => "Image file path:"),
    "PI_ALT_TEXT" => array(
      "ru" => "Альт. текст:",
      "de" => "Alternative text:",
      "default" => "Alternative text:"),
    "PI_WIDTH" => array(
      "ru" => "Ширина:",
      "de" => "Width:",
      "default" => "Width:"),
    "PI_HEIGHT" => array(
      "ru" => "Высота:",
      "de" => "Height:",
      "default" => "Height:"),
    "PI_VIEW" => array(
      "ru" => "Просмотр",
      "de" => "View",
      "default" => "View"),
    "PI_UPLOAD" => array(
      "ru" => "Загрузить",
      "de" => "Upload",
      "default" => "Upload"),
    "PI_CANCEL" => array(
      "ru" => "Отмена",
      "de" => "Cancel",
      "default" => "Cancel"),

    // текст для pick_file.php
    "PF_TITLE" => array(
      "ru" => "Загрузка файла",
      "de" => "Pick file",
      "default" => "Pick file"),
    "PF_LEGEND" => array(
      "ru" => "Загрузка файла",
      "de" => "Pick file",
      "default" => "Pick file"),
    "PF_FILE_PATH" => array(
      "ru" => "Путь до файла:",
      "de" => "File path:",
      "default" => "Image file path:"),
    "PF_UPLOAD" => array(
      "ru" => "Загрузить",
      "de" => "Upload",
      "default" => "Upload"),
    "PF_CANCEL" => array(
      "ru" => "Отмена",
      "de" => "Cancel",
      "default" => "Cancel"),

    // текст для editimg.php
    "EI_TITLE" => array(
      "ru" => "Введите параметры изображения",
      "de" => "Image parameters",
      "default" => "Image parameter"),
    "EI_ALT_TEXT" => array(
      "ru" => "Альтернативный текст:",
      "de" => "Alternative text:",
      "default" => "Alternative text:"),
    "EI_WIDTH" => array(
      "ru" => "Ширина:",
      "de" => "Width:",
      "default" => "Width:"),
    "EI_HEIGHT" => array(
      "ru" => "Высота:",
      "de" => "Height:",
      "default" => "Height:"),
    "EI_OTHER_PARAMS" => array(
      "ru" => "Прочие параметры:",
      "de" => "Another parameters:",
      "default" => "Another parameters:"),
    "EI_VIEW" => array(
      "ru" => "Просмотр:",
      "de" => "View:",
      "default" => "View:"),
    "EI_OK" => array(
      "ru" => "OK",
      "de" => "OK",
      "default" => "OK"),
    "EI_CANCEL" => array(
      "ru" => "Отмена",
      "de" => "Cancel",
      "default" => "Cancel"),

    // текст для edttable.php
    "ET_TITLE" => array(
      "ru" => "Введите параметры таблицы",
      "de" => "Table parameters",
      "default" => "Table parameter"),
    "ET_PARAMS" => array(
      "ru" => "Параметры таблицы:",
      "de" => "Table parameters:",
      "default" => "Table parameters:"),
    "ET_OK" => array(
      "ru" => "OK",
      "de" => "OK",
      "default" => "OK"),
    "ET_CANCEL" => array(
      "ru" => "Отмена",
      "de" => "Cancel",
      "default" => "Cancel"),

    // текст для instable.php
    "IT_TITLE" => array(
      "ru" => "Введите параметры таблицы",
      "de" => "Table parameters",
      "default" => "Table parameter"),
    "IT_ROWS" => array(
      "ru" => "Строк:",
      "de" => "Rows:",
      "default" => "Rows:"),
    "IT_COLUMNS" => array(
      "ru" => "Колонок:",
      "de" => "Columns:",
      "default" => "Columns:"),
    "IT_PARAMS" => array(
      "ru" => "Параметры таблицы:",
      "de" => "Table parameters:",
      "default" => "Table parameters:"),
    "IT_CELL_PARAMS" => array(
      "ru" => "Параметры ячейки:",
      "de" => "Table cell parameters:",
      "default" => "Table cell parameters:"),
